Date,delta_oc,close
2010-01-04,-0.017431423,6.4318953
2010-01-05,0.006612072,6.443016
2010-01-06,0.10248471,6.340532
2010-01-07,0.035163794,6.328809
2010-01-08,-0.050490987,6.3708863
2010-01-11,0.080845214,6.3146863
2010-01-12,0.044179466,6.242856
2010-01-13,-0.08354974,6.3309135
2010-01-14,0.020437315,6.2942486
2010-01-15,0.15027075,6.1890583
2010-01-19,-0.20166339,6.462852
2010-01-20,0.095571674,6.3633723
2010-01-21,0.12051806,6.253375
2010-01-22,0.27138948,5.9432154
2010-01-25,-0.016830329,6.1031036
2010-01-26,0.0003005487,6.189358
2010-01-27,-0.03095612,6.2476645
2010-01-28,0.16950625,5.9894977
2010-01-29,0.271089,5.7722077
2010-02-01,-0.07092788,5.85245
2010-02-02,0.001503145,5.8864126
2010-02-03,-0.12202,5.987696
2010-02-04,0.14065279,5.771907
2010-02-05,-0.08505289,5.8743916
2010-02-08,0.047185365,5.8341203
2010-02-09,0.00691222,5.896331
2010-02-10,0.023141447,5.864172
2010-02-11,-0.113905184,5.970866
2010-02-12,-0.06822337,6.0222588
2010-02-16,-0.04387932,6.1130223
2010-02-17,0.049288392,6.0874763
2010-02-18,-0.039070934,6.0988955
2010-02-19,0.005710827,6.0610275
2010-02-22,0.057704553,6.0234594
2010-02-23,0.088359326,5.922478
2010-02-24,-0.07303212,6.0306716
2010-02-25,-0.13885032,6.070946
2010-02-26,-0.0673213,6.1496863
2010-03-01,-0.09737618,6.2810245
2010-03-02,0.032458063,6.276818
2010-03-03,-0.011720596,6.291241
2010-03-04,-0.04297686,6.3327165
2010-03-05,-0.12051723,6.5803638
2010-03-08,0.027950231,6.5842714
2010-03-09,-0.14155525,6.702685
2010-03-10,-0.030354219,6.757383
2010-03-11,-0.04778524,6.7772183
2010-03-12,0.023141047,6.810278
2010-03-15,0.0462833,6.7273293
2010-03-16,-0.008114414,6.7456613
2010-03-17,0.023442006,6.735746
2010-03-18,-0.016530583,6.751673
2010-03-19,0.07633775,6.67954
2010-03-22,-0.12863165,6.7546787
2010-03-23,-0.08174763,6.863172
2010-03-24,-0.051993728,6.8935285
